textDisplay,spam_prediction
grab your tickets to my 3day interactive live virtual event february 2123 now early bird pricing wont last forever ,0
good way of communication fine,0
codie how do i reach out to you or your company to help me understand more of the steps to make money i feel so strongly about how you feel with getting wealth do you do one on one calls,0
dont need a phone you need a power washer,0
love you bro keep going,0
i need more money to buy a new computer,0
i wish this conversation would never stop lol,0
certain amount of tragedy and joy in your life,0
,0
รมะผมแชทคยกบพวกคณ2เดอนทแลวตอนน,0
this guys a loony,0
loved this ,0
i love your channel,0
nothing new,0
it was a really great content i started listening at the gym and got the home i watched again with taking notes thank you,0
i cannot tell you how much i love this guy  he is officially my modern day hero,0
i pray you find god friend there is a day of accountability to the great i am trust in jesus as lord and savior and you wont have to pay that debt,0
cool ,0
my 1 hate is my pen doesnt  make but it doesnt it,0
he is not ubiquitous  i wish i had actors melting 2200 degrees  this dude has no flux,0
many times the flowers just get removed,0
i  got fired  for you cody,0
any time my pinky ,0
kevlar is near heat over reach,0
,0
a healthy form of masculinity thanks for sharing your opinion scott,0
atheist really,0
"codie when i was a network engineer working for ibm global services i was 
assigned to jpmchase 20012003 at 90 wall and 55 water and at metrotech in brooklyn
later i was assigned to goldman sachs20052007 small world  now retired 2019 thank you so much for your advice if only i would have heard you in 2008 when i had more money",0
codie you dont need to worry about all that crap  ill give u a house food and laundered clothes all you have to do is marry me we have a deal,0
its interesting the debate about failure at the very top from burning your bridges so failure is not an option to fail so much and just endure and push through it its not a settled debate at all ,0
foolish people believe in sky daddy,0
its really crazy how nobody is talking about the book the cosmic wealth frequencies on borlest,0
its quite shocking how few people know about the book the cosmic wealth frequencies,0
theres a book called the cosmic wealth frequencies on borlest with secret techniques that actually work this isnt theoryits the real deal,0
theres a book called whispers of manifestation on borlest  and it talks about how using some secret tehniques you can attract almost everything in life  its not some bullshit law of attraction its the real deal,0
if you want real results not empty promises read the book the cosmic wealth frequencies on borlest the techniques in this book are lifechanging,0
stop wasting time on fluffthe cosmic wealth frequencies book on borlest shows you how to truly attract anything you want in life this is nextlevel,0
the fact that nobody talks about the book whispers of manifestation on borlest speaks volumes about how people are stuck in a trance,0
good video but in this version yall did not go over galloways step by step guide to getting wealthy slowly,0
thank goodness you brought this up truly investing has changed my perspective on how one can succeed in life working multiple jobs isnt the optimal way to attain financial freedom and unfortunately we discover this later in life currently earn as much as 10 grand weekly and this has improved my financial life great piece,0
"do you mind sharing info on the adviser who
assisted you im 39 now and would love to
grow my portfolio and plan my retirement",0
shes olivia sullivan financials,0
"shes a  known advisor i actually did look her up curiously and went through her credentials on her webbsite topnotch i wrote her an email hopefully shes accepting new intakes
",1
im definitely gonna check her out do yo have any idea if she manages family fund,0
shes definitely going to help you all you have to do is look up her full name and reach out to her on her webbsite,0
youre right i have lost a lot trading all by myself without a guide its been an uneasy ride for me not until i meet olivia sullivan,0
personally i started with 15 grand i have been able to earn coins well over 60 grand in my most recent trades with her,0
best life changing advice is to pick a good financial mentor and let them guide you towards wealth this really saves you from loss and time wasting i am glad i know olivia sullivan,0
scott is absolutely amazing i always love the way he explains things and such great perspective,0
being good at what you do puts you in the right place at the right time to become wealthy btw scott needs some new material he is still telling the stories he told two years ago,0
i n from pakistan how can i get money online,0
"for best business 
",0
if you have a phone you can make money yes but only 5 of can stop lying,0
title is 100 misleading this has zero to do with how to start a business or even one new biz idea total bs,0
listening to thos dude yalk anout i get alot from my atheism  you still have to have faith in something yo come out right  i going to keep listening only to say i completely heard him out but as english will say bollocks,0
all are paid fuxxcking comment,0
she is great at what she is doing,0
if anyone wants to invest in the uae let me know ,0
dont put all your eggs in the same basket,0
hitting the table got really annoying,0
"when i was 5 i wanted to be a rockstar i am now 53 and this dream went away about 5 years ago im a slow learner lol
now i want to save and open a laundrymat",0
atheism,0
scotts honesty and no bs fluff is so refreshing thank you for not wasting my time,0
the fact that nobody talks about the book matrix golden cashflow tactics speaks volumes why people dont earn a lot of money,0
who wrote this book cant find a book with that exact name,0
"googled it popped up first listing 
also on amazon 
",0
stop this bot shit,0
i personally think 25 minutes with such greatness is total injustice the interview ended at the beginning,0
lol 355 getting puy will make you passionate about tax law,0
all i hear is i get a lot of strength working for the devil not a good person to follow,0
i always enjoy your videos codie they are powerful and super informativein addition theyre very motivating thank you the only issue i have is after each video im always left with  who are you talking too now not everyone is in their 20s n fresh outta university and finding their way into starting a small businesscause the reality is thats a very small niche percentage of most people how can the average person who btw didnt go to university and get a phd with limited capital n works a regular menial type job thats not in their 20s and say in their 40s50s60s and lack the skills to acquire a businesshow do they obtain these skills  i know join your class but what is actually practical  anyway just some thoughts,0
one of the most brillian investing advice i have ever gotten on youtube came from watching an interview with julianne iwersen niemann indeed a solid investment strategy is like a wellplanted treeit can withstand storms and still grow strong,0
thats great advice julianne iwersen niemanns perspective on investments as a longterm growth strategy much like a wellplanted tree is a solid analogy a good investment strategy should be resilient enough to endure market fluctuations while still growing over time its essential to have a strong plan that balances risk and reward much like cultivating a tree that thrives even in tough conditions working with a seasoned expert like julianne can help ensure your financial decisions lead to sustainable growth,0
"ive heard of her
how can i reach her if you dont mind me asking",0
 her name is julianne iwersen niemann just research the name youd find necessary details to work with a correspondence to set up an appointment,0
i appreciate this after curiously searching her name online and reviewing her credentials im quite impressed ive contacted her as i could use all the help i can get,1
the thing is people often doubt the prospects of financial advisors like julianne iwersen niemann in businessmarkets today,0
well it gives me more time to get ahead while they stew in their own pity and doubts as they childishly complain about those spreading the word,0
my first job was krispy kreme imagine staying there for 23 years,0
may allah guide u being an atheists  is no easy,0
this i cool  how do start something business,0
"you guys dont check out my stuff   why 
codie sanchez love your stuffs ",0
financial and wealth books boost,0
investment,0
prof g very transparent  and thats greatly appreciated,0
this guy did things the correct way according to the sba 1 in 10 business fail within the first 5 years the solution to overcome that statistic is to start 10 different businesses so at least 1 of the 10 will make it never give up,0
best part about the marines is that you did it you got experience you wouldnt have otherwise and your so happy your not doing it now because it sucks that is how i feel about my army service as a gwot era veteran the training helped give me confidence in myself i never had before it reinforced that i can run my own show and i dont need others to manage me im so glad i left service and have moved on in life because military service sucks,0
o my goodness  i cant even finish this video listening with my airpods cause of this guy pounds the stupid table one more time it keeps booming in my ears,0
selection of mates what the hell lmao,0
is anyone willing to invest in africa,0
,0
reasonate with the angel investment comment angel investing is the most brutal form of investing it doesnt matter if one is investing 1000usd or millions when the firm you believe in goes under its brutal diversification helps a lot,0
im just going to buy a love shack and fix it up new and rent that ho out,0
my son is 18 what can he do that will give him the most edge at this time he doesnt have a degree and isnt in college because i cant afford to put him there hes very smart but has not started working despite applying for small retail jobs,0
psalm 141,0
read egos the enemy  it makes work less painful lol,0
please stop hitting de table where the microphone is attached,0
"1 workout 
2 go meet be social an hour a day  definitely make a new friend romantic partner  i actually do this decided to take the train for fun instead of driving to school twice a week it has changed my life i love the people i meet everywhere in business class and sometimes coach 
3 man needs to be provider protector and procreator you need the train i would like to hear more on this topic 100  the last one is so so so important if you dont have someone who wants what you want especially something like having kids you are gonna end up divorced

i think woman role there for should also be protect the children relationship provide in ways she sees fit typically thats like hiring a cleaning lady or nanny if she works as thats the norm nowadays and of course if you want a full family ya gotta have more kids ",0
what is the name of his book i am excited to read it ,0
"i hope you have him back again soon 
",0
"wow this is such an incredible eye opening podcast codie wow you have such a rare talent with conducting interviews im so so shocked wow i dont think ive ever looked up to anyone more  you are so amazing 

i wanted to ask do you offer mentoring 11 maybe once a month  i definitely need your help business and financial mentorship 

",0
interesting things,0
im not that giod at anything unsexy ive always excelled in arts and not stood out anywhere else so ill be focusing on creative work and let someone else handle the ugly stuff thanks,0
too much talk not enough said nothing much,0
who is this dude,0
follow warren buffet and invest in great companies and you will make it rich i invest and trade the stock market every day and i enjoy what l i do,1
take rejection as the universe protecting you from something,0
hey im a dj from south africa and i started a youtube channel a year ago im struggling to be consistent because the content i want to create needs a little bit of some cash injection to aquire things like filming permits around my city and also the equipment i use is a bit expensive how can i go about this,0
,0
this people is all about them they start giving advise to succeed and then they end up selling their stuff,0
ugghhh she so god dam hot  ,0
this guy says he started 9 companies 4 have failed this reminds me of what critics of trump would say back in 2015 they would say he went bankrupt 4 times no 4 of his companies went bankrupt dont forget about all the other companies that did not go bankrupt point being just because someone has a failed company that doesnt mean they are bad at business actually its almost like that means just the opposite a person that fails once and quits is bad at business a person that fails over and over again and keeps trying then finds something that works is good at business thomas edison had around a thousand bad light bulb ideas that didnt work then the one that did work was used for over 100 years,0
so many scam comments here,0
with around 120k invested in palantir stocks any suggestions for additional stocks to diversify across various markets looking for a wellrounded portfolio that balances risk aversion with returns meeting yearly inflation concerns,0
people often underestimate financial advisors importance over 50 years of data reveal that those who work with advisors typically earn more than those who go it alone ive been fortunate to work with one for 8 years resulting in a 1 million portfolio largely from early investments in ai and other growth stocks,0
thats a great tip im setting out 50k to invest in the market this year any particularly useful tips you could offer to me,1
id say a little due diligence on shellane maxwell  truly exceptional,0
i am also looking at studying some traders and copying their strategy rather than investing myself and losing money emotionally whats your take on this approach and how can i reach her if you dont mind me asking,0
cant share much here shes mostly on telegrams with her name,0
 she is verified,0
this is helpful thanks gotta message her right away,0
its unexpected to come across her name here when i was a novice she provided me with guidance teaching me the fundamental principles of trading and sharing her daily signals and strategies her courses are superb,0
shes definitely a top player in the trading world her ability to make successful trades is really impressive,1
i went from no money to lnvest with to busting my a off on uber eats for four months to raise about 20k to start trading with shellane maxwell i am at 128k right now and loving that you have to bring this up here,0
omg so depresing i say follow your bliss  even if you work at starbucks while making it happen they are wrong,0
is that true what he said about guys at the end,0
successful entrepreneurs keep saying focus on your failures as soon as i fail i disappeared i dont want another failure so here i am with no more failure because i refused to do anything that could knock me off again and risking my little savings but as soon as i can find an opportunity that does not require much money to start with i might try but this tine i better use my brain properly in the past i did it by feeling and ended in failures,0
your email please ,0
i didnt watch the video because in the thumbnail it looked like his nose was growing so i found it difficult to trust him,0
bought nvda three years ago lolzz only if they hooded for 3 years,0
the fact that nobody talks about the book whispers of manifestation on borlest speaks volumes about how people are stuck in a trance,0
the fact that nobody talks about the book whispers of manifestation on borlest speaks volumes about how people are stuck in a trance,0
the fact that nobody talks about the book whispers of manifestation on borlest speaks volumes about how people are stuck in a trance,0
amen look for opportunities you will find them,0
the fact that nobody talks about the book whispers of manifestation on borlest speaks volumes about how people are stuck in a trance,0
the fact that nobody talks about the book whispers of manifestation on borlest speaks volumes about how people are stuck in a trance,0
theres a book called whispers of manifestation on borlest  and it talks about how using some secret tehniques you can attract almost everything in life  its not some bullshit law of attraction its the real deal,0
theres a book called  cosmic wealth frequencies on borlest and it talks about how using some secret techniques you can attract almost everything in life its not some empty law of attraction its the real deal,0
the fact that nobody talks about the book whispers of manifestation on borlest speaks volumes about how people are stuck in a trance,0
whats the name of this guy,0
guardrails are placed on the safe side men are no different than women in their ability to creative living fulfilled lives it is society that tells us otherwise,0
yeah about 10 bucks these people are so out of touch you cannot make a living because you have a phone,0
who is this gentleman i believe we live the same life,0
this man thinks like myself,0
great video big fan of scott g and what he preaches,0
there are real estate investors that tout one cant get rich slowly but quickly or faster by going bigger  apartment buildings or commercial property v single family flips or sales,0
i am not rich but my life has been i could not live w this shadow he has constantly he is not wrong but if not passion lived and tried life is not worth living thank you i am happy in my trailer my little dog good neighbors healthy food and a craft,0
stay in the safe zone guy,0
this channel didnt have much value,0
cody sanchez has great content,0
love this more content of people in their mid to late 30s and 40s who need to change and wish they never went to college lol what waste and the student loansyikes,0
this guys a nut,0
i cant find the us corporation thing he was talking about,0
i do really resonate with the atheism and recognition that everyone and everything i care about or whose praise i desire will be gone soon  now to ask that woman out tomorrow,0
codie what do you think  of buying a print  promotional marketing business,0
codie sanchez is so hot,0
he just doesnt seem like he wants to be alive anymore  thats where he loses me,0
codie your from california email me investorfinancial people in sacramento ,0
rejection gets me pumped in a good way   haha,0
hindi dubbed,0
what codie sanchez and scott galloway unreal,0
scott how did that 358000 bet on kamala go,0
how do you know theyre using ai to actually do the thing i work in ai id be really curious to know the math behind those claims cuz sounds like a super great idea ,0
5 million lost in tech investment it ruined my hour but didnt ruin my week these are my money goals,0
this guy knows his game go through and watch everything this man has on here you will be smarter for it,0
scotts not smart or he wouldnt be a leftist shill,0
this guys mistake is not realizinf what it takes to follow your passionand the costsof not reaching your goals if you put it on the back burner so you can work at a laundry mat this guy is off gis rocker and has no sense of culture the end,0
"the more i consume of you and various others i find myself depositing almost all my checks into various accounts from certain savings goals stocks investments etc

im addicted to it",0
i am all in this discussion,0
another video that proves if you want to make money make books videos and classes on how to make money by not really showing how to make any money,0
now i just opened two more you are class grace and strength ,0
whats this guys name,0
hes hypocrite who pushed wokism  the flu4thecoup  now hes changing his tone,0
great conversation i wish i had watched this 15 years ago,0
superb work dear,0
thank yall this was ,0
sell us pictures of your feet codie the roi on that business will be insane,0
great video,0
who is the guest i dont see their name,0
theres only one lesson to a successful busines how many failures can you take how many bankruptcies can you handle without your mind and soul breaking dont expect to ever be the next google or microsoft be ready for setbacks and failures no matter how good your product is it has 90 chance of failing because of you,0
yes to this mentality sometimes you might go looking for your career but a lot of times it will find you be open to it when it comes,0
"codie quit stealing peoples homework that is a crime of intellectual property extortionget a lifefor the record if he gave it to you it is not stealing ita distinguished pimp once told me the game is to be sold not told i told the game and became the game they sold type shit and no i dont sell my p p sells itselfim not gay but i have the biggest ghost d and i f up p for funteachpreach what ever so long as i reach and i reach faaaaaaaarrrrrr
when there is a real threati walk the line and dont get shot and anyone who know this knows that i protect minei dont get paid to have those that troll my line rig my mindthis game will continue to flip tables and its not for the box",0
watched the whole video and didnt hear the how,0
dude lives a bleak life man you can tell he blocks emotions this life is fleeting living to make money isnt our purpose theres nothing wrong with having money but were all gonna die and we all have a soul god is real jesus is real and hes coming to get his children if youre alive then its not too late to receive him ,0
dude lives a bleak life man you can tell he blocks emotions this life is fleeting living to make money isnt our purpose theres nothing wrong with having money but were all gonna die and we all have a soul god is real jesus is real and hes coming to get his children if youre alive then its not too late to receive him ,0
men need guardrails  so true scott galloway has quickly become my favorite coach,0
scott bet 358000 on kamala winning hes not half as smart as you think he is,0
is he related to the patty galloway,0
all the incelsred pill need to watch the last 3 minutes,0
excellent video thanks,0
this was golden,0
he lost me at atheist,0
yea me too,0
your subwoofer  woofers all the time in the video riverside didnt cut that off ,0
the video title is misleading how to start a business backed by data but all youre discussing is investing and his opinion about saving and working in corporate where is the how to part   valuable video just wrong title,0
scott is a legend,0
im 19 soon ill be gonna 20 and im so stressed out about figuring out the life and just get a job asap and start earningi keep feeling like by the time i will be 20 in few months ill be too old and i have to start earning before that and figure out everythingi didnt went to collegei live in indiaand here its like if you dont go to college then you are a failure,0
biggest fail is doubling down against god,0
invest in yourself,0
yeah i bet this guy gamified savings before the word even existedlol people always seem to have a perverted perspective of history,0
worthless video with nothing quite new said actually 60 percent of people live check to check and this does nothing for them just felt like a couple of finance bros stroking each others ego,0
1405 what was ur first job look at these two finance tools basically what this demonstrates is that for 99 of us this is unobtainable as the regulatory environment around us is solidifying,0
where is the parte of starting a business hears 30m but no real advice on how to,0
smelting what century are we talking about scott,0
forgive yourself if it doesnt invovle college goldstar,0
great video,0
imo he is sad  atheist are often sad it seems,0
amazing video thanks for sharing ,0
last 5 minutes ,0
"inlove codies episodes  i have been following her videos for years

ps codie stop doing shit to your face you absolutely dont need more than what you already have",0
thank you all julianne iwersen nieman is the one and only cfa that i recommend look her up if you need too no business is going to die if you first work with an adviser,0
heisenberg,0
a big question how do we raise money after a failure,0
too many people blame someone else and say must be easy for you to say youre rich when people are literally telling them how to get there and what they did to get there  you arent poor because someone else is rich  theyre rich because they built themselves up gradually and invested and took risks  poor is the default position  they give the roadmap and advice take it or leave it but if you dont buy a business or start one and invest and someone else does thats reflects negatively on you not on them for being successful,0
im about to be 50 and im just starting lots of adversity to overcome till now what kind of training should i get school start a business go to work for someone should i blog this process is there gold in that im really overwhelmed but im tired of being in this spot,0
a creator called dan koe has lots of great free videos on this,0
id say start a business just do your due diligence and take care of all the risk factors get a job while at it good luck,0
learn how to trade the markets i would suggest trading options,0
 thank you i appreciate you im actually in that process so much to learn,0
if you have an idea of value to a enough size market you have a business,0
the importance of diversifying your investments and always putting your money to work is one thing ive learned from millionaires this year i expect to make a return on the about 100k that i plan to invest in equities,0
indeed you are correct  investing in a variety of asset types such as bonds real estate and foreign equities can help spread out your money and lessen the impact of a market catastrophe this is in my opinion the greatest strategy,0
that is logical i have a sixfigure diversified stock portfolio and have been using a financial market specialist for the past two years  however this year i want to diversify even more,1
ive been considering but havent been proactive can you recommend your advisor could really use some assistance,0
actually its a lady yes my go to person is a diana casteel lynch so easy and compassionate lady you should take a look at her work,0
found her webpage i wrote her an email and scheduled a call hopefully she responds thank you,0
book money ancient magic changed everything for me,0
same here one of the best book i ever read,0
w book,0
most people are stuck in a trance going through life without understanding how money really works the book money ancient magic on nixorus opened my eyes to everything i was missingits a total gamechanger,0
as a beginner educate yourself learn the basics of investing and the stock market there are many resources available online including books articles and online courses its a good idea to diversify your portfolio across different stocks and sectors to minimize risk ive heard of people accruing over 550k during recessions and inflation its important to do your own research,1
remember that investing in the stock market carries risks and its important to do your own research and consult with a financial advisor before making any investment decisions,1
ive been able to scale from 50k to 189k in this red season because my financial advisor figured out defensive strategies which help portfolios be less vulnerable to market downturns,0
would it be okay if i asked you to recommend this specific advisor or company that you used their services seems youve figured it all out,0
i am being guided by annette marie holt  who i found on a cnbc interview where she was featured and reached out to her she has since provided entry and exit points on the securities i focus on you can look her up online if you care supervision,0
i just looked up vivian online and researched her accreditation she seem very proficient i wrote her detailing my finmarket goals,0
dang this was value,0
did i miss it  whats the name of this guy ,0
scott galloway should not be writing a book on being a man he is a liberal grifter hence he is showing up on podcasts pushing his books,0
this dude has deep psychological issues if he needs atheism to get the most out of life atheism leads to nihilism knowing that there is something greater than yourself and that something benefits from your success and is connected to everyone and everything is a much greater motivator and leads to a greater love of self others and god than atheism ever does,0
i can launch my business with a few clicks of a mouse  one year ago i had zero skills in my industry    i have over 40 products that reliably sell and are in demand  i am extremely good product development   its a talent i didnt even know i had  finding what youre good at is a challenge fkr most people,0
where can i get the music in the intro,0
industrial shaming complex amen,0
i love how the atheist mentioned how important going to church is ,0
thats not what he said,0
his wisdom on the meaning of life is amazing,0
hidden laws of the game read that book thank me later,0
diversification is the secret to optimal performance this is why i have my interests set on market sectors based on performance and projected growth such as stock ev sector renewable energy tech and health keep investing regularly and youll be blown away how much it can change in a few short years  heres to 1 million and to fire,0
dealing across multiple asset classes can reduce risk more effectively than putting all of your money into one if you dont understand finances properly see a financial consultant,0
true my portfolio was diversified across several markets with the help of a financial planner and were able to achieve over a million in net profit among high dividend yield equities etfs and bonds it is vital that you have a variety of exposure including in firms that are currently generating cash flows,0
you seem to know the market better than we do so that makes great sense who is the guide,0
her name is rebecca nassar dunne cant divulge much most likely the internet should have her basic info you can research if you like,0
thank you for the lead i searched her up and i have sent her an email i hope she gets back to me soon,0
scammers,0
whats his name why not shared on the tittle nor in the desc ,0
guardrails for sure i met my partner at 23 and was inbetween jobs now im in my 30s running several businesses all because i thought when i met her shit ive got to get a job otherwise shes not going to want to be with someone like me for long,0
this video was great and has a ton of value but i have to note but it was hard to focus on what he was saying at times because all i could hear was codie breathing into her mic,0
as smart investors who understand the true value of the underlying business we never let the current market price guide us into the quality and success of our investments we allow the market to serve uswe take advantage of the emotions and stupidity of others to add great companies on the cheap,1
if the dollar collapses dont be fooled your debts doesnt disappear they add it back to the new currency or mode of barter best advice get outta debt make regular investments be debt free and financially stable,0
i believe every investor should start with etfs for a solid foundation then diversify across asset classes and maintain disciplined regular investing to minimize risks and maximize growth,0
a lot of folks downplay the role of advisors until being burnt by their own emotions i remember couple summers back after my lengthy divorce i needed a good boost to help my business stay afloat hence i researched for licensed advisors and came across someone of utmost qualifications shes helped grow my reserve notwithstanding inflation from 275k to 850k,1
this is definitely considerable think you could suggest any professionaladvisors i can get on the phone with im in dire need of proper portfolio allocation,0
sharon ann meny is respected in her field i suggest delving deeper into her credentials as she possesses experience and serves as a valuable asset,0
she looks to be welleducated and wellread i ran an online search on her name and came across her website thank you for sharing,1
my first job post highschool was as a masonry worker great pay good physical work no gym membership required and often took ust to very interesting places ,0
great podcast im the jack of all trades but master of none never saved in my 20s50s now playing catch up at 61 thanks cody for all your excellent advice,0
the full quote is a jack of all trades is a master of none but is still far better than a master of one,0
did not know full quote thank you,0
everything was going so well until her threw atheissm yukk,0
what im very impressed by in this interview is that hes not shy to say hes an atheist but he talks about going to church and he has forgiven himself he has faith,0
"this video dives into practical advice on achieving financial freedom and building a successful career it challenges the idea of blindly following your passion suggesting instead that you focus on becoming great at something youre good at even if its in an unglamorous industry the speaker outlines a formula for financial success focus saving early leveraging time and compounding and diversifying your investments to reduce risk

key lessons include the importance of building discipline starting small with savings and using early career opportunities even unexciting ones to learn critical skills for young people developing structure through fitness work and social activities is emphasized as a way to build confidence and purpose the video also highlights the value of resilience learning from failure and understanding that financial success takes time and consistent effort its a reminder that anyone can build a fulfilling and financially stable life with the right mindset and habits",0
people always say diversification but a lot of people made there water focusing down in 1 area until they mastered it and then once they made the wealth they diversified so not one thing can wipe you all out,0
his description of his atheism paradigm sounds just like a practicing jewish believer or orthodox christian believer,0
,0
my two cents are people dont like to learn on others people mistakes and especially young men in my country have the mentality  i know better  give me the money not advice,0
this was way too short this should have been a 34 hour interview,0
dont get why most hate scott hes hilarious in this blase way and more importantly the only honest public figure,0
rejection as a superpower thats some nextlevel mindset who else has failed dusted off and tried again ,0
we need more of these real legit stories ,0
its very sad that we have to hear people use obscene words so freelyyet its so disgraceful,0
am a good caregiver how can i  start  business i need help and money ,0
"
0 seconds ago
i had to play serious catch up in my 30s  saving takes time loads of effort that was my biggest mistake you can literally save over 500k by your 30s  if you start saving in your early twenties",0
tnx codi,0
it all sounds good and i wish i had this info 50 years ago today im in my 70s disabled in a remote location and cant leave it  i have phone and internet what are my options,0
buy her book and get some ideas you can be an appointmemt setter with your phone more appointment setting jobs would be available to you with a laptop,0
this was fantastic information im passing to my young men hopefully they will pay attention,0
hello i dont know anything about investing and im looking to invest any help as well who can i reach out to,0
its wise to seek professional guidance when building a strong financial portfolio due to its complexity,0
i think im blessed if not i wouldnt have met someone who is as spectacular as expert faith reece,0
talking to an expert like faith reece to reshape your portfolio is a very smart move,0
faiths unique strength lies in her realistic approach which makes her different from other brokers who often set unattainable targets and fall short in delivery,0
its great to see others who also benefits from the service of faith reece,0
i would have dismissed all this as nonsense if i hadnt been a witness faith reece saved me from debt and i will be forever grateful to her,0
"so you guys know her too
wow she made my husband and i have our own house and car
she is good ",0
yeah 150k from faith reece  looking into acquiring a new house,0
i just withdrew my profits a week ago to be honest it was an amazing feeling when the profit hits my wallet i had to reinvest,0
same here faith managing my portfolio was my best decision i have withdrawn over 180k since,0
please how can i reach her,0
this is her official wassap,0
136 ,0
5298 ,0
1411 ,0
tell her i referred you,0
"thanks a lot
definitely reaching out to her",0
im surprised that this name is being mentioned here i stumbled upon one of her clients testimonies on cnbc news last week,0
her success story is everywhere her method surprises me honestly,0
writing her has been the best decision i have made,0
faith reece goes deeper than just looking at the surfacelevel trends   she explores technical fundamental and sentiment analysis offering a comprehensive perspective of the market,0
i truly enjoyed this conversation very informative in general ,0
how much money does it cost to hire someone to make all of this fake comments about faith reece,0
i7lhi where can i get her information thanks,0
 fake shit wolves,0
 read the book ill teach you to be rich by ramit sethi,0
was wondering the same,0
this podcast should pop up on people that are doing nothing in the streets,0
mr wilson or ms martha can help you ,0
if you wanna investe i invite you to my company just see how it workmaybe will enjoyeinbox,0
